63.17254778354021,21.637500649169496,1
-86.0319593402953,63.867916532348346,0
-60.634573319353294,41.23818889611243,0
-33.59167466367525,60.60783035135927,0
-27.424168750556532,32.10881658504999,0
-52.70247881759216,90.67357371395138,0
54.80681845793609,72.94514019074248,1
40.674784749434565,-35.291070988350384,1
57.700604013244,53.03447013788022,1
74.7602897592028,-22.142273079060388,1
-47.49057195611095,-94.38290785733136,0
-1.4726941239820377,-92.65966249460924,1
-87.31802413982533,86.55576192431548,0
62.58234975690331,-49.546157059455886,1
58.5298724009225,-0.3372051558351501,1
91.28477915435974,17.082006845666882,1
96.26976398334307,95.6151744682204,1
75.31923458508956,58.81960197684984,1
-4.7277507564461985,3.0303392357738943,0
-19.77666538217042,74.53472327553442,0
75.39164617554124,-73.93793130597206,1
10.732972719136242,-54.234615025783796,1
30.818995772994157,16.453361986210297,1
-20.117839519642075,20.547037387496886,0
43.166715234304746,69.99557280724957,1
55.50570938764764,-58.52222266840901,1
14.347072259609163,-27.22951582861461,1
-8.567793686458458,-51.53604088374215,0
-12.870076093556861,-97.67685150295698,0
-65.99794232641548,42.24420298400449,0
88.7733469090216,45.12012206539012,1
68.62818390229509,-34.108501042851216,1
-76.16151437395975,42.04708463610925,0
21.740566382701417,-82.79938868229408,1
-14.910407712383233,62.01294579173714,0
27.136758130660567,43.14853773600316,1
-0.7440339924099817,-88.865324513143,1
-51.2729417256776,-91.25078303326319,0
-31.88617210604005,-37.89443605681628,0
78.1204358380682,12.090924039635269,1
-36.35635904723797,97.67502384662723,0
-91.42535305891155,39.870219544657374,0
46.365230348898535,44.91455746537531,1
90.55113571582515,54.245214623420765,1
-86.02497598089212,-75.90230242648124,0
-8.8922699998039,-0.13466003014099215,0
9.599046283725656,-98.78499699199597,1
-54.44932996115579,-31.438015793616515,0
77.2438810171875,99.22084305276303,1
-21.39989513852663,63.701108084871066,0
-11.600441545892153,-48.20480565674412,0
37.06778528704427,25.911216347947658,1
97.48134045210736,1.349543547372761,1
6.374982396360835,-40.43402432586536,1
-94.7633244983286,8.766884162265498,0
-72.08956857937866,-7.486091377426618,0
66.58089516841747,23.794485945317476,1
13.169157309863962,-16.994611701109633,1
78.30401483149603,-19.48960629311412,1
23.110727923656583,-30.274856169757783,1
-84.27139381658542,92.41002156672678,0
62.867244439902294,-37.67933262173611,1
58.611217017596005,84.41204378696563,1
45.48556882866745,40.67597808528683,1
58.17853966431579,67.18417602189587,1
53.08672427756605,38.62570258420044,1
-44.93815738762401,-18.646009309018694,0
73.02564380677836,17.930834822631468,1
-70.9007596812218,-71.22640801459175,0
-85.2087971796266,99.68395971415978,0
33.05781111459348,-86.06909497155122,1
94.1461842616591,93.02798636567974,1
-62.08538365872389,-96.67543347096795,0
-46.59080287523074,15.8437670893357,0
26.212442578935736,65.40838918470371,1
65.04149374800215,-27.694920634538533,1
61.756669183831235,-65.87740107478109,1
-70.78843793247087,-97.39935973904925,0
4.2840251255374255,8.956224313511967,1
24.581164298542888,-21.682209914548338,1
-90.92693834186223,50.25637583304376,0
-49.03144912101709,57.93153000891817,0
-33.02432340989188,40.50218821133987,0
51.47867281492714,32.08550887211533,1
-10.594052843790962,70.11535130669643,0
