96.16626262858838,-91.94726473554854,1
45.98330762230887,-41.053861112895106,1
48.87480696113505,-91.61928186293137,1
47.82189902020073,94.25137423852982,1
-13.33924582972476,-25.409720007746017,-1
-10.931105706083287,-72.73668716012807,1
26.612913709042658,-35.91180690881015,1
68.91798301282418,-52.844985688694514,1
-66.42025094940809,-29.48765823142587,-1
-74.9323441758025,-17.18732191559282,-1
56.97897279635043,-32.999587617053706,1
89.75342229484863,-32.579814644498725,1
91.59156424647023,75.39502334813471,1
31.276287637129712,69.92567076186015,1
56.826557515038246,40.45886369142059,1
52.2464144150739,-49.676505322147825,1
17.930295040610588,-62.6527827512217,1
-58.674924057068424,8.520105528832161,-1
1.064603237861462,-92.03776873919279,1
24.46168068840649,-8.490137154005865,1
-99.37134577129734,61.03376917411475,-1
57.77727388929492,-54.93353895157813,1
80.12767021786064,-97.87195098695915,1
-11.837748134305755,55.354762191379166,-1
-85.27604705458236,21.023988817849883,-1
-36.86533561227235,-51.159209278895034,-1
83.88538750957505,24.842777649055094,1
-70.86802642499039,-43.12610165800355,-1
-90.68760216426861,74.13326779065673,-1
-71.39293515505068,45.59512686432842,-1
66.96761937629807,25.32499066137548,1
-2.745428477884545,20.027193040795495,-1
-35.41841513017323,70.49884659250915,-1
36.41824493042168,67.93055025463548,1
93.90914652044441,-30.740247297434166,1
-20.064199599519412,23.121571689848693,-1
37.43147208396772,40.025546618168505,1
-60.18783819650595,-48.029173301040665,-1
-63.71086030966866,-45.6314637155494,-1
-13.736864553891294,77.65438125564091,-1
-94.1991000196338,-43.96252144478723,-1
22.927495388958775,-40.22096161483453,1
61.05860543302967,98.56775386572232,1
-75.90278274807314,-33.243675785836686,-1
-77.55708524232618,16.515415702390257,-1
-15.12864396221201,-35.593971618356065,-1
-6.886688601767332,94.17454092702596,-1
89.95457945662909,97.03457500804947,1
92.23323601241674,83.59199376864638,1
-57.0561872374745,20.562760477993706,-1
39.73543002495791,-86.0273420107357,-1
-5.192061350257362,91.93855683094907,1
-8.623984556062993,93.2851349483644,1
-81.85713370908476,41.58288386161067,1
52.62554608508361,-86.77515317739714,-1
75.54363102586939,-40.70572241301538,-1
34.206752862725864,88.3654486682046,-1
38.210993855449374,14.0918753444154,-1
40.06638560738506,-81.76003471538986,-1
-20.245348379312247,-62.13952818141013,-1
61.5750170176251,11.912847808294288,-1
-46.30282273939332,68.32319749840707,1
-12.781345764730247,40.62321782488894,1
15.791235874089836,20.558421074681092,-1
75.64419657933985,-17.62450336247305,-1
95.43916203626765,55.21302760979569,-1
-77.4674311184261,2.541527599568866,1
12.36353442524107,-14.248915743795436,-1
-86.94338024108829,-91.44400014539247,1
-73.47138445976887,-38.111579560204056,1
-34.348633619882534,58.04015131714124,1
35.9855517521747,-39.72481790500315,-1
64.74465322762862,-99.08016825219859,-1
95.79304557250168,-18.547327748978944,-1
42.71574381403332,24.865645929240003,-1
-41.99302766652278,-8.953155849972845,1
-91.69889189091424,-83.4501775818068,1
-6.452718808082736,-17.306284785334597,-1
0.5503514637249936,-14.668475234203143,-1
98.93303002466743,33.48823901799679,-1
72.93042534337644,1.861286630668289,-1
-63.84631337460738,14.838184999586687,1
-8.572086755619338,26.403239839668686,1
64.63825334081065,73.22581487448059,-1
-20.780403087664354,31.12484304567434,1
-3.3682198327219908,49.685175850745765,1
70.33015316968218,84.36914795219514,-1
-62.64535242050444,40.09620068535756,1
28.22261855378528,95.4188494508528,1
-18.19347515166767,-11.259191813616653,1
93.24644674649161,-17.32271172367537,-1
-52.53029367185456,-44.27538956119079,1
-91.05671490394407,82.62559931555379,1
-26.24323628562837,29.737090762315688,1
26.910091059954382,47.12152219626634,-1
46.9640046295971,-97.30800036718024,-1
22.97935825579313,85.77687392431585,1
-26.33096006076528,29.163643565256535,1
-76.6449885258659,-64.96939780961858,1
-39.64488294702393,-52.48786088586572,1
-77.2416792307533,97.60720945512898,1
63.575563022539455,-76.91318351053178,-1
67.10930182247108,-33.79331161758567,-1
-14.330880067067,18.578016369617842,1
56.02579885420823,-13.356609104666333,-1
-71.68536480651532,-9.040089531985814,1
12.923538398035063,-22.11798836237817,-1
-68.68466417802045,-57.47431961045888,1
-91.45584105821321,-78.62405153558447,1
10.857097291016188,-45.31191676309061,-1
93.19403981363646,-2.0856241117864727,-1
