-98.26773339691539,62.04477625170151,1
53.074681619220996,18.431383170270436,-1
22.80857593615528,48.71337801494775,-1
-89.35949457210329,-89.63822318424923,1
-23.44353721609353,-15.882100108190755,1
-61.44782434470084,-67.25304671560343,1
31.851399512917936,67.43192920744352,-1
97.72022827553678,-8.204684008828394,-1
-49.28519337256048,-51.23183733223584,1
99.82480237421734,-86.52306029965135,-1
-53.71281667502965,-58.37701407655367,1
-87.21569421157498,15.0584032258039,1
73.15584964431102,0.5408351854386382,-1
-78.2912114342186,-18.389882601504752,1
33.59581056296781,75.8505284152804,-1
99.5924303806245,-54.40358063770869,-1
-3.596932811908289,-38.91096620630632,-1
-36.58071439594206,-72.2707712001446,1
-25.679380295140476,71.79759209422002,1
49.501470218710296,13.573652844690415,-1
-68.4467945434343,56.53112727745736,1
-3.2987272686084737,-65.15646140519316,-1
98.35375325140825,41.96992700118642,-1
80.40188479065674,-37.55720016538524,-1
34.32655118756992,67.85363596932103,-1
-21.597203387234984,-22.03408088459011,1
24.365471425678138,-7.3187053332481895,-1
40.51426239463973,-27.7256970601844,-1
-28.746896213262985,-80.6227804145111,1
7.651726049119162,-22.036030846036894,-1
10.829176202167162,-84.1575569872596,-1
59.72785255825704,35.57116113730271,-1
-73.4896762743962,87.49792803834873,1
61.0980128872321,33.10112542116937,-1
-18.01883568898384,-10.783790479887713,1
41.94995312257939,-71.93033522762192,-1
-20.304736874256108,43.05484785471677,1
-35.593915855419695,78.24911204359256,1
75.5724141400552,-17.917913949444596,-1
24.743636821755885,-99.3495503420766,-1
-60.36322366353624,76.07508010614217,1
-50.22747761868984,3.316150007794789,1
-20.103285000035996,-8.545379484075767,1
66.90379396693152,3.715137978270363,-1
37.51764972597317,-5.7823086363271585,-1
74.28187067354597,-93.74193265554905,-1
-69.7750807420469,63.70793590181282,1
-46.69740920892227,70.18530252297228,1
-14.840779599768524,-38.21301681223714,1
39.14780371425255,-58.11851594788586,-1
90.02416875919235,-21.066614850248143,-1
-4.835440568805822,-80.06934036217667,-1
-49.61004688477351,90.80594562677612,1
64.6779689659057,-61.827850489067494,-1
